VRIPS controller data file.
INFORMATION HEADER
Configurator name: EC-X Configurator
Configurator version: 2.8.026
Database version: 2.00.002
Database year: 2018
File creation: 25.04.2024 12:24:07
Project name: CO3332
Project id: 0
Country: Russia
City: Moscow
Street 1: Зеленоград, Панфиловский пр-т
"Reply_bit_UG405Arg",2
"Reply_bit_Override",False
"Reply_bit_VmFunc","drs(2)"
:END
:RECORD
"OTU",1
"BIT_ID",11
"Control_SCN","CO3332"
"Control_bit_Type","D"
"Control_bit_Arg",3
"Control_bit_UG405Type","Dn"
"Control_bit_UG405Arg",3
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","DR"
"Reply_bit_Arg",3
"Reply_bit_UG405Type","SDn"
"Reply_bit_UG405Arg",3
"Reply_bit_Override",False
"Reply_bit_VmFunc","drs(3)"
:END
:RECORD
"OTU",1
"BIT_ID",12
"Control_SCN","CO3332"
"Control_bit_Type","D"
"Control_bit_Arg",4
"Control_bit_UG405Type","Dn"
"Control_bit_UG405Arg",4
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","DR"
"Reply_bit_Arg",4
"Reply_bit_UG405Type","SDn"
"Reply_bit_UG405Arg",4
"Reply_bit_Override",False
"Reply_bit_VmFunc","drs(4)"
:END
:RECORD
"OTU",1
"BIT_ID",13
"Control_SCN","CO3332"
"Control_bit_Type","D"
"Control_bit_Arg",5
"Control_bit_UG405Type","Dn"
"Control_bit_UG405Arg",5
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","DR"
"Reply_bit_Arg",5
"Reply_bit_UG405Type","SDn"
"Reply_bit_UG405Arg",5
"Reply_bit_Override",False
"Reply_bit_VmFunc","drs(5)"
:END
:RECORD
"OTU",1
"BIT_ID",14
"Control_SCN","CO3332"
"Control_bit_Type","D"
"Control_bit_Arg",6
"Control_bit_UG405Type","Dn"
"Control_bit_UG405Arg",6
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","DR"
"Reply_bit_Arg",6
"Reply_bit_UG405Type","SDn"
"Reply_bit_UG405Arg",6
"Reply_bit_Override",False
"Reply_bit_VmFunc","drs(6)"
:END
:RECORD
"OTU",1
"BIT_ID",15
"Control_SCN","CO3332"
"Control_bit_Type","D"
"Control_bit_Arg",7
"Control_bit_UG405Type","Dn"
"Control_bit_UG405Arg",7
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","DR"
"Reply_bit_Arg",7
"Reply_bit_UG405Type","SDn"
"Reply_bit_UG405Arg",7
"Reply_bit_Override",False
"Reply_bit_VmFunc","drs(7)"
:END
:RECORD
"OTU",1
"BIT_ID",16
"Control_SCN","CO3332"
"Control_bit_Type","D"
"Control_bit_Arg",8
"Control_bit_UG405Type","Dn"
"Control_bit_UG405Arg",8
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","DR"
"Reply_bit_Arg",8
"Reply_bit_UG405Type","SDn"
"Reply_bit_UG405Arg",8
"Reply_bit_Override",False
"Reply_bit_VmFunc","drs(8)"
:END
:RECORD
"OTU",2
"BIT_ID",1
"Control_SCN","CO3332"
"Control_bit_Type","LO"
"Control_bit_Arg",0
"Control_bit_UG405Type","LO"
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","CF"
"Reply_bit_Arg",0
"Reply_bit_UG405Type","CF"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",2
"Control_SCN","CO3332"
"Control_bit_Type","UF"
"Control_bit_Arg",1
"Control_bit_UG405Type","FF"
"Control_bit_UG405Arg",0
"Control_bit_Override",True
"Control_bit_VmFunc","wmem(MEM_OTU_FF,p)"
"Reply_SCN","CO3332"
"Reply_bit_Type","DF"
"Reply_bit_Arg",0
"Reply_bit_UG405Type","DF"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",3
"Control_SCN","CO3332"
"Control_bit_Type","TO"
"Control_bit_Arg",0
"Control_bit_UG405Type","TO"
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","LE"
"Reply_bit_Arg",1
"Reply_bit_UG405Type","LE"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",4
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","MC"
"Reply_bit_Arg",0
"Reply_bit_UG405Type","MC"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",5
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","RR"
"Reply_bit_Arg",0
"Reply_bit_UG405Type","RR"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",6
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","LF"
"Reply_bit_Arg",1
"Reply_bit_UG405Type","LFn"
"Reply_bit_UG405Arg",1
"Reply_bit_Override",True
"Reply_bit_VmFunc","rf(-1)||af(-1)||gf(-1)"
:END
:RECORD
"OTU",2
"BIT_ID",7
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN","CO3332"
"Reply_bit_Type","FR"
"Reply_bit_Arg",0
"Reply_bit_UG405Type","FR"
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",8
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN",""
"Reply_bit_Type","NONE"
"Reply_bit_Arg",0
"Reply_bit_UG405Type",""
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",9
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN",""
"Reply_bit_Type","NONE"
"Reply_bit_Arg",0
"Reply_bit_UG405Type",""
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",10
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN",""
"Reply_bit_Type","NONE"
"Reply_bit_Arg",0
"Reply_bit_UG405Type",""
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",11
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN",""
"Reply_bit_Type","NONE"
"Reply_bit_Arg",0
"Reply_bit_UG405Type",""
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",12
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN",""
"Reply_bit_Type","NONE"
"Reply_bit_Arg",0
"Reply_bit_UG405Type",""
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",13
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN",""
"Reply_bit_Type","NONE"
"Reply_bit_Arg",0
"Reply_bit_UG405Type",""
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",14
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN",""
"Reply_bit_Type","NONE"
"Reply_bit_Arg",0
"Reply_bit_UG405Type",""
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",15
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN",""
"Reply_bit_Type","NONE"
"Reply_bit_Arg",0
"Reply_bit_UG405Type",""
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:RECORD
"OTU",2
"BIT_ID",16
"Control_SCN",""
"Control_bit_Type","NONE"
"Control_bit_Arg",0
"Control_bit_UG405Type",""
"Control_bit_UG405Arg",0
"Control_bit_Override",False
"Control_bit_VmFunc",""
"Reply_SCN",""
"Reply_bit_Type","NONE"
"Reply_bit_Arg",0
"Reply_bit_UG405Type",""
"Reply_bit_UG405Arg",0
"Reply_bit_Override",False
"Reply_bit_VmFunc",""
:END
:END
:TABLE "YSRM_OTU_UG405",2,3,4,4,10
:RECORD
"Id",1
"Type",2
"SCN","CO3332"
:END
:RECORD
"Id",2
"Type",1
"SCN","CO3332"
:END
:END
:TABLE "YSRM_OTU_USED_MODS",4,8,4,1,4,4,1,4,4,4
:RECORD
"Id",1
"Enabled",True
"OTU_Type",3
"InvertBits",0
"ScootDetectors",False
"ScootDetMode",0
"Input_EntryId",1
"Output_EntryId",1
:END
:RECORD
"Id",2
"Enabled",True
"OTU_Type",3
"InvertBits",0
"ScootDetectors",False
"ScootDetMode",0
"Input_EntryId",1
"Output_EntryId",1
:END
:RECORD
"Id",3
"Enabled",False
"OTU_Type",2
"InvertBits",0
"ScootDetectors",False
"ScootDetMode",0
"Input_EntryId",0
"Output_EntryId",0
:END
:RECORD
"Id",4
"Enabled",False
"OTU_Type",2
"InvertBits",0
"ScootDetectors",False
"ScootDetMode",0
"Input_EntryId",0
"Output_EntryId",0
:END
:END
:TABLE "YSRM_PARM",4,5,4,10,4,4,4
:RECORD
"Id",1
"Name","FIX_TIME"
"MinVal",0
"MaxVal",1
"DefVal",0
:END
:RECORD
"Id",2
"Name","MAN_OFF"
"MinVal",0
"MaxVal",1
"DefVal",1
:END
:RECORD
"Id",3
"Name","VIDEO_CAM"
"MinVal",0
"MaxVal",1
"DefVal",0
:END
:RECORD
"Id",4
"Name","PRIO_ALLOWED"
"MinVal",0
"MaxVal",1
"DefVal",1
:END
:END
:TABLE "YSRM_SA_PLAN",7,3,4,10,10
:RECORD
"Id",1
"Name",""
"STGdef","1,2,3,4,5"
:END
:RECORD
"Id",2
"Name",""
"STGdef","1,2,3,4,5"
:END
:RECORD
"Id",3
"Name",""
"STGdef","1,2,3,4,5"
:END
:RECORD
"Id",4
"Name",""
"STGdef","1,2,3,4,5"
:END
:RECORD
"Id",5
"Name",""
"STGdef","1,2,3,4,5"
:END
:RECORD
"Id",6
"Name",""
"STGdef","1,2,3,4,5"
:END
:RECORD
"Id",7
"Name",""
"STGdef","1,2,3,4,5"
:END
:END
:TABLE "YSRM_SA_PLAN_T",42,5,4,4,3,3,3
:RECORD
"Id",1
"SG",1
"TFG",4
"TEG1",46
"TEG2",20
:END
:RECORD
"Id",1
"SG",2
"TFG",4
"TEG1",55
"TEG2",20
:END
:RECORD
"Id",1
"SG",3
"TFG",4
"TEG1",30
"TEG2",20
:END
:RECORD
"Id",1
"SG",4
"TFG",4
"TEG1",45
"TEG2",20
:END
:RECORD
"Id",1
"SG",5
"TFG",1
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",1
"SG",6
"TFG",6
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",2
"SG",1
"TFG",4
"TEG1",55
"TEG2",20
:END
:RECORD
"Id",2
"SG",2
"TFG",4
"TEG1",54
"TEG2",20
:END
:RECORD
"Id",2
"SG",3
"TFG",4
"TEG1",34
"TEG2",20
:END
:RECORD
"Id",2
"SG",4
"TFG",4
"TEG1",47
"TEG2",20
:END
:RECORD
"Id",2
"SG",5
"TFG",1
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",2
"SG",6
"TFG",6
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",3
"SG",1
"TFG",4
"TEG1",75
"TEG2",20
:END
:RECORD
"Id",3
"SG",2
"TFG",4
"TEG1",40
"TEG2",20
:END
:RECORD
"Id",3
"SG",3
"TFG",4
"TEG1",37
"TEG2",20
:END
:RECORD
"Id",3
"SG",4
"TFG",4
"TEG1",47
"TEG2",20
:END
:RECORD
"Id",3
"SG",5
"TFG",1
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",3
"SG",6
"TFG",6
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",4
"SG",1
"TFG",4
"TEG1",44
"TEG2",20
:END
:RECORD
"Id",4
"SG",2
"TFG",4
"TEG1",34
"TEG2",20
:END
:RECORD
"Id",4
"SG",3
"TFG",4
"TEG1",27
"TEG2",20
:END
:RECORD
"Id",4
"SG",4
"TFG",4
"TEG1",34
"TEG2",20
:END
:RECORD
"Id",4
"SG",5
"TFG",1
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",4
"SG",6
"TFG",6
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",5
"SG",1
"TFG",4
"TEG1",55
"TEG2",20
:END
:RECORD
"Id",5
"SG",2
"TFG",4
"TEG1",54
"TEG2",20
:END
:RECORD
"Id",5
"SG",3
"TFG",4
"TEG1",34
"TEG2",20
:END
:RECORD
"Id",5
"SG",4
"TFG",4
"TEG1",47
"TEG2",20
:END
:RECORD
"Id",5
"SG",5
"TFG",1
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",5
"SG",6
"TFG",6
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",6
"SG",1
"TFG",4
"TEG1",44
"TEG2",20
:END
:RECORD
"Id",6
"SG",2
"TFG",4
"TEG1",34
"TEG2",20
:END
:RECORD
"Id",6
"SG",3
"TFG",4
"TEG1",27
"TEG2",20
:END
:RECORD
"Id",6
"SG",4
"TFG",4
"TEG1",34
"TEG2",20
:END
:RECORD
"Id",6
"SG",5
"TFG",1
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",6
"SG",6
"TFG",6
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",7
"SG",1
"TFG",10
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",7
"SG",2
"TFG",10
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",7
"SG",3
"TFG",10
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",7
"SG",4
"TFG",10
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",7
"SG",5
"TFG",1
"TEG1",20
"TEG2",20
:END
:RECORD
"Id",7
"SG",6
"TFG",6
"TEG1",20
"TEG2",20
:END
:END
:TABLE "YSRM_SA_STG",6,2,4,10
:RECORD
"Id",1
"SGdef","5"
:END
:RECORD
"Id",2
"SGdef","1"
:END
:RECORD
"Id",3
"SGdef","2"
:END
:RECORD
"Id",4
"SGdef","3"
:END
:RECORD
"Id",5
"SGdef","4"
:END
:RECORD
"Id",6
"SGdef","2,6"
:END
:END
:TABLE "YSRM_STEP",107,26,3,4,4,4,3,3,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,3,10,10,4,4
:RECORD
"Type",1
"Step",1
"StepType",104
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",True
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Initial step"
"ConditionalInstruction",""
"Parameter",0
"ModeMask",0
:END
:RECORD
"Type",1
"Step",2
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","1,1,1,1,3,1"
"DispSize",4
"Remark","[UKSTG] Stage 1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",3
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","utc_STG(1,2)"
"Condition1","utc_i_STG(1,2)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S1 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",2
:END
:RECORD
"Type",1
"Step",4
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","utc_STG(1,3)"
"Condition1","utc_i_STG(1,3)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S1 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",2
:END
:RECORD
"Type",1
"Step",5
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","utc_STG(1,4)"
"Condition1","utc_i_STG(1,4)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S1 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",2
:END
:RECORD
"Type",1
"Step",6
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","utc_STG(1,5)"
"Condition1","utc_i_STG(1,5)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S1 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",2
:END
:RECORD
"Type",1
"Step",7
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","utc_STG(1,6)"
"Condition1","utc_i_STG(1,6)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S1 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",2
:END
:RECORD
"Type",1
"Step",8
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","man_STG(1,2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S1 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",8
:END
:RECORD
"Type",1
"Step",9
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","man_STG(1,3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S1 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",8
:END
:RECORD
"Type",1
"Step",10
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","man_STG(1,4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S1 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",8
:END
:RECORD
"Type",1
"Step",11
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","man_STG(1,5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S1 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",8
:END
:RECORD
"Type",1
"Step",12
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","man_STG(1,6)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S1 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",8
:END
:RECORD
"Type",1
"Step",13
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","dr(T1)"
"Condition1",""
"Condition2","exm(2)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S1 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",32
:END
:RECORD
"Type",1
"Step",14
"StepType",16
"NextStep",91
"MinTime",0
"MaxTime",0
"Condition","req_prioS6()"
"Condition1",""
"Condition2","exm(6) && (stgt(xp)<(VP(T_TERM_PRIO)*10+50))"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S1 => S6"
"ConditionalInstruction",""
"Parameter",6
"ModeMask",32
:END
:RECORD
"Type",1
"Step",15
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","dr(T2)"
"Condition1",""
"Condition2","exm(3)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S1 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",32
:END
:RECORD
"Type",1
"Step",16
"StepType",16
"NextStep",55
"MinTime",0
"MaxTime",0
"Condition","dr(T3)"
"Condition1",""
"Condition2","exm(4)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S1 => S4"
"ConditionalInstruction",""
"Parameter",4
"ModeMask",32
:END
:RECORD
"Type",1
"Step",17
"StepType",16
"NextStep",73
"MinTime",0
"MaxTime",0
"Condition","dr(T4)"
"Condition1",""
"Condition2","exm(5)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S1 => S5"
"ConditionalInstruction",""
"Parameter",5
"ModeMask",32
:END
:RECORD
"Type",1
"Step",18
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S1 => S2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",64
:END
:RECORD
"Type",1
"Step",19
"StepType",2
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",1
"Step",20
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","3,1,1,1,1,1"
"DispSize",4
"Remark","[UKSTG] Stage 2"
"ConditionalInstruction",""
"Parameter",2
"ModeMask",0
:END
:RECORD
"Type",1
"Step",21
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","utc_STG(2,1)"
"Condition1","utc_i_STG(2,1)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S2 => S1"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",2
:END
:RECORD
"Type",1
"Step",22
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","utc_STG(2,3)"
"Condition1","utc_i_STG(2,3)"
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",True
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (UTC) S2 => S3"
"ConditionalInstruction",""
"Parameter",3
"ModeMask",2
:END
:RECORD
"Type",1
"Step",23
"StepType",16
